-7.71093459770132,-1.21661493788158,9.17785859738651,-3.94804997925033
-6.24121542806056,-3.90908080640971,-34.1380142892201,20.061676413951
-5.02249092837689,-9.75283873420663,-4.38862302403875,13.1920151255477
-11.266003535289,0.471201258526931,-26.0084446073191,13.4556735074594
10.8283046645026,-14.9327629659422,-11.8517760093662,36.5913785409129
1.20454728985274,6.65612718993337,5.53232116981006,-7.32697548436169
1.04946031798599,16.5754573667813,-32.432450244618,24.9411035842968
-1.35631148529022,4.83652630945784,8.11155953002446,-9.16669754927554
5.50286029117592,-13.7787141496644,21.6783293042251,-17.468640240908
-5.42624770812479,-0.0430565491893264,5.96290036126561,-3.23904303504563
-9.17251290460149,12.322387547287,16.026452573393,-18.9955980517396
-0.168509156268701,-8.14229383068136,16.7199363515488,-21.5969263866919
1.34021234812622,-5.37590085391954,14.0019187539835,-12.2773117337455
4.23706588155437,2.15453539475051,9.10474170064232,-1.76522093802549
-2.26782401064845,-7.3154102758692,-7.42691575890692,7.29200326092177
-11.2860695128261,-8.6154567331542,19.7600331083132,-15.767601752042
-21.0299861658264,4.36242202054176,-29.2513587303442,14.3435863043507
4.5707912020724,2.69164688821159,7.42534494122752,-7.29902772961474
9.39498126344455,8.10219399328741,-12.1148699547848,15.6196081649877
-9.91509645520036,5.72756804906326,16.1970740347674,-17.3978665002929
14.2910515266883,14.2762231888012,-25.3086016594659,24.411216749811
-4.71794434192096,1.71097657603072,8.33494646404171,-5.40670773594948
14.1554242129541,-4.43029080284404,14.5215143998008,-16.4419470953424
-9.59784162699984,6.4299144712643,-27.4969719920643,11.9250539530505
-18.3915414400052,-2.75825561537359,22.1684366499711,-19.5541295763548
3.95043983484897,3.50176834113198,-36.5074577039829,22.4875712783746
12.3444825672253,1.06832320485941,16.8492365654603,-10.6965404060007
-6.59502954463255,0.672794906370012,4.07257276336129,-5.03601391672066
-6.99714558032905,-3.64586267098619,16.9209083050667,-21.7860285255967
-31.7375515465518,14.227359829356,-39.9808902615425,16.5335339167368
-13.0979770323405,-9.86154231213925,23.8587537706929,-12.6341009827268
6.1731928303293,0.722902888211896,-29.7275039356658,28.4196508400376
-8.62969063011737,-7.64891862280192,-11.6134801519897,8.45708687582928
-5.60760187389595,6.50252707726613,-28.4393447483371,22.8441056144117
1.26693888674131,1.18888714012944,-22.3794858217453,35.9682292711553
18.8620990826823,-4.86666848559254,21.5443568883308,-17.2389588127107
2.6978608770858,-5.51450738550705,10.4672489476975,-4.01549408658659
5.44234460742444,-16.9385779187818,-26.2641435288828,31.2695703296068
11.0566237070268,1.35999921589924,-29.2755554796266,20.9016517805128
12.4941520241665,0.624316859987811,-22.0519137435219,23.2927084590371
-14.4884434753052,8.14912469186542,-18.9750901406919,26.8085895635151
14.3769209345447,-6.9013123817518,20.5188198477193,-17.0054559235584
14.0078529532067,-1.28827575269263,13.8241025886651,-26.2890562751012
-15.2894521312379,-0.799611777646967,-22.1466650399136,26.9486038248008
10.0517881740792,11.4571307068345,-22.5701111861449,17.1388985028293
4.5673976498982,16.9246316853079,-36.7015040343755,23.8160589021046
4.24902766411377,-0.906900621436293,17.5994473874337,-12.6368469831659
11.221092920116,13.6801098530003,-34.1616208017477,21.2105206039224
-1.37983688135852,8.51770029084093,13.4939663185629,-20.1052587497149
-10.9362895132837,6.70657108718097,-28.0458445118,10.5019977295681
2.66598597256671,-11.3663123553297,-10.7691697242653,35.2703198703638
-33.0170324647641,7.32679837358685,-35.3746771673046,24.2052410862039
-2.88613623578899,-17.122725469402,26.6378888890492,-16.1097171575293
-3.73782047259595,11.504387594558,-33.0509066676012,16.6519110572164
-1.00759446397381,1.71215600160491,7.93550900345722,-8.90225123570299
-6.35894019840419,6.45444913069872,-34.4484224454534,14.7578139622317
14.3882784732086,5.07521050374762,-32.0026339675432,25.0651909438382
5.55423256616694,-2.23111682270172,14.621052335465,-19.5668334480458
1.80471936691701,-21.0775224415246,-21.5143291240619,32.6610547447622
-7.36300622876587,15.9558822005379,-37.466880625434,11.8244356422301
-23.9086701023257,6.17901191436935,-28.0104899409371,10.862457344628
-8.64852098148341,9.27249388813321,15.4231884617436,-19.4578286661934
20.6573294861814,-0.457617600254359,18.2133441430568,-25.3826255538426
4.51257657156276,-7.06314199291045,16.2012407724637,-24.8574848918746
-16.8357655991338,3.45671885052375,20.7937232139535,-14.8843075187195
4.56085117353254,-1.6730678720837,16.730269606219,-23.901240741577
-26.8380117638507,-0.727265007921751,-29.7964389023162,25.4872587259714
14.2457375317807,-1.54145241419437,21.3394107105139,-17.2907414571806
-23.1515488491331,2.64811364533165,-28.9963817740785,19.0313948329653
-4.52478142366824,5.34051665661829,16.1677535244262,-17.9407589537195
-8.2855622502204,4.7690498086855,14.8393853481696,-16.9625291976201
-4.89938607806638,-1.03821920236027,5.32245086425213,-1.91636396720484
-3.28481208931022,-0.346803249084913,-4.14932058435081,15.872950182396
18.4862685482932,-3.09018477703044,19.1279368040625,-26.9246201200917
20.4306182216601,16.6902955504416,-28.0232445035774,28.5110797990979
5.7263078262735,5.18443500259255,-5.29250982405555,10.3388969841776
1.01015448471284,-3.6093596901599,20.0757692002536,-13.765662086804
