# Giorgio Chelli, Massimo Monai
# Deflection Team
# ML-CUP25 v1
# Submission Date (22/01/2026)
1,-5.85606061056595,-4.24082142256395,11.374854077955,-2.21649158848071
2,-4.06884247227669,-5.54926169750554,-35.4910054177631,20.7863047333738
3,-3.85865421245666,-4.76044551002774,-16.6959476863302,-5.99679244492856
4,-9.52966924290215,-11.2340275466022,-25.5392743790617,9.56821328261159
5,13.3658329787652,-21.2952108792832,-13.039699508586,31.4584942658523
6,4.58118103036467,5.23386912233478,7.11437695734735,-6.22799362244446
7,-1.87274164307134,14.6057061595368,-40.7617670706316,15.445290417651
8,0.0101239245373124,1.30321571316177,10.0778277514169,-8.60800243859835
9,4.93459994322954,-12.4049748984011,24.7612306654472,-14.9799725391886
10,-4.60612651054486,-1.70619348504132,8.35632404554602,-0.64254987691451
11,-13.7726911267979,15.8565664759513,13.2929785286068,-20.8262814586111
12,4.44896109436378,-7.9415702395332,17.2035418289007,-20.7202659463975
13,2.29216792266699,-7.35965288561546,13.4392887010716,-14.5688979579846
14,5.53639653786704,5.05648788513885,6.41492881944327,-2.00495819505449
15,-2.90846734193611,-8.43898477486194,-13.166645441012,1.79940120892974
16,-14.7702327738759,-1.74467506265348,20.5749934376892,-16.1471776458666
17,-17.7981514344282,-2.79413725512288,-37.5181425510924,5.29964394871697
18,1.48314413933133,8.40312781814585,7.42600668329469,-8.72825242313282
19,5.27761385848008,14.7811351655548,-2.64451616924769,21.0241541983404
20,-5.9995131396825,-1.08617530072644,18.7526462308812,-16.4498996721517
21,12.2309964845257,28.9225403311874,-31.0015175044628,19.3759425381691
22,-2.2537339879084,-9.27593607110465,13.364396815914,-1.19167225553015
23,13.576237560663,-3.10786524307836,9.73183745209021,-19.6183813130917
24,-7.80406453104322,7.66532156143986,-30.2905194424248,4.89535025990033
25,-20.0362697576803,-1.4289885132337,22.1460169606511,-19.0528009516603
26,7.95918417675624,-6.97271409292024,-28.1630020301301,29.3752725814196
27,10.0045446217394,4.84845073142242,12.7672459666828,-12.941061698415
28,-4.1102812512176,6.14701595835042,-0.793391168760511,-8.62416411063947
29,-11.8934234450747,10.8717705831526,11.9016044495705,-24.8857498002812
30,-32.9684850627915,13.5576231146556,-44.4106077889346,11.1241807247321
31,-13.5831485242328,-10.8866382032129,25.8228035971605,-13.1124266383544
32,10.5222605806732,3.48340793525098,-34.7130844757263,23.3396643681176
33,-6.37026817447148,6.95827049904237,-14.2228989013804,5.63565873669239
34,-6.07315072794436,0.344788936124393,-26.7151104833049,26.5552869746249
35,4.74657700304261,-10.087639243086,-16.5081262449149,43.6745529491269
36,16.8648979208359,-1.14541578845658,20.3811275373015,-18.1822617479161
